Date,BTC-USD,CL=F,GOLDBEES.NS,ICICIBANK.NS,MUTHOOTFIN.NS,RELIANCE.NS,TCS.NS,USDINR=X
2024-01-03,0.019689835776354647,0.021070419059868922,0.005781826476807644,0.008634004563471387,0.014169290059302769,0.009212036122882645,0.011205443462181537,0.005267099027676754
2024-01-04,0.02107425924808066,0.02120477449153768,0.006392586521757299,0.008579754658444788,0.014470306045486308,0.009110497226615817,0.013517810951321063,0.0030865998783953276
2024-01-05,0.021352040640329605,0.021081688976920292,0.0060715528246234355,0.00853791723969675,0.01733685121495295,0.008894520512912238,0.0119209312911931,0.0030849948528329403
2024-01-09,0.020806030440962207,0.021086320013956536,0.0058386966017783025,0.008525546135542836,0.014903887148830099,0.008677164128617045,0.012502456750881952,0.0031076734715020948
2024-01-10,0.02074813350974612,0.0210560403879837,0.005722808065353634,0.008470901642465056,0.013485311302483321,0.008711928409932497,0.01160039264790182,0.003153094150969248
2024-01-11,0.020617493177948677,0.020988331196513107,0.0056644895997872225,0.008556214933723895,0.01325415735526127,0.009507030595159673,0.011485664992307396,0.003082347437611751
2024-01-12,0.020470792484762943,0.020905448439607902,0.005620497421186006,0.008523005438966516,0.013656549045422692,0.012230403277356559,0.011443190806937977,0.0031126664683343965
2024-01-17,0.023104566877620285,0.02081729109305595,0.005617274202549966,0.008579780387982199,0.013786088788999878,0.01188491706876302,0.014490935653882176,0.003059207406025358
2024-01-18,0.023037706904837547,0.020712514137470862,0.006065518002817992,0.008946006551962076,0.014391375386361588,0.01167992245859256,0.0122309913617237,0.003162359610912804
2024-01-19,0.023326834761800815,0.02072398216282448,0.0058363709211004125,0.008919624816108264,0.017184488244557827,0.009632501427590427,0.011868008254628262,0.0030429520534640815
2024-01-24,0.02328460879699236,0.020658023027380942,0.006039180727322003,0.008959788840546785,0.02078154027301905,0.009424617799874899,0.012083865432796832,0.00302287245391558
2024-01-25,0.023226459904871793,0.020588357489248477,0.005720605729098532,0.009290512497909804,0.01877331044899979,0.009589184760192541,0.011821773714564492,0.003034576400391642
2024-01-30,0.023166376389222344,0.020708177973446814,0.0057623708229448825,0.009296098959705642,0.014044670153485615,0.009431902079895355,0.011869307892957386,0.0030500190235792733
2024-01-31,0.025267477096477607,0.020665675225663458,0.00571259121972734,0.009263420598954722,0.012986181966253644,0.009965004273804548,0.011592233656619344,0.002985320322720318
2024-02-01,0.022412817542751356,0.020759499536444695,0.00576410450803961,0.009277745002246426,0.012950778525674193,0.012072839720783877,0.011550779563401573,0.0029827411923499664
2024-02-02,0.022333752146715718,0.020824158567900288,0.005656941123102754,0.009251972256324247,0.017288205434553342,0.011760646024950316,0.011789115695821696,0.0029880802573151576
2024-02-06,0.022228960173536153,0.020858433891302312,0.005614002158465581,0.009224395263354765,0.014098057271268364,0.012268748809322952,0.011687683292101974,0.003032903531877389
2024-02-07,0.022163929876388492,0.020806748778633963,0.0055583362210597865,0.009203325111316113,0.015595872421531747,0.011859119107441848,0.018013910798249908,0.0029932191840535945
2024-02-08,0.022098507265841984,0.02077940947261655,0.005763838745516468,0.00919328747164424,0.01735113144587339,0.010096251504519413,0.013437580583409754,0.0029820225706573542
2024-02-09,0.02211748649056249,0.020819045572990413,0.005713905107153134,0.01035494635070824,0.027733890281411072,0.010068850128068532,0.012351801801724826,0.0029908428616756545
2024-02-13,0.025148158625055813,0.020785307962485403,0.004897343463280424,0.011369971514411235,0.014569543662798048,0.010018934368390277,0.01152672606953378,0.00297795203230742
2024-02-14,0.02471599222957582,0.020650933036786584,0.004732593952465814,0.012562409165001625,0.014311581965013198,0.009972824814247872,0.011664277157497134,0.00297375477286757
2024-02-15,0.026906488283391438,0.020644740013995043,0.005693636305835409,0.012240847916423308,0.01370960642652454,0.009965334478536403,0.012237298332792811,0.0029744483260413135
2024-02-16,0.025049185876891283,0.020601062489373788,0.005584176944966326,0.011822177345925505,0.018578621321799008,0.009938804122410933,0.011479988032897242,0.0029655752118773176
2024-02-21,0.02390588327399489,0.020588694691219437,0.005520084745142245,0.0114853617717393,0.014109209372242255,0.009920815153239696,0.011371364315349314,0.0029579566149478954
2024-02-22,0.024093991162078852,0.020546469678431628,0.0054226694036235675,0.01112945651059423,0.01418542537903702,0.009863159158754837,0.011830230559501505,0.003075667866781375
2024-02-23,0.02412656691503727,0.020437004511094717,0.005327266980325917,0.011000372701675573,0.01391388557645732,0.009852944974199815,0.01482199918764688,0.0029663461104343465
2024-02-27,0.024122345587925073,0.020572860783921145,0.00580822438731279,0.010685784282319007,0.01441858208754589,0.009789727167496732,0.01161742459169629,0.002953032563934786
2024-02-28,0.027611741284513727,0.020579697914806853,0.005576385043818206,0.010522927902464991,0.013922571493261886,0.009733032719565809,0.015059053198811097,0.0029394241296427596
2024-02-29,0.045663169834125696,0.020547845508115,0.005235614529774854,0.010543371977446632,0.015121093308423539,0.009970336934794356,0.011177490397285656,0.002947437583327619
2024-03-01,0.027068450425163048,0.020539700146771107,0.005180543716472207,0.010333463057539675,0.017308983618683903,0.01063466542630111,0.01141484109529302,0.0028837408090369465
2024-03-05,0.024615034178549645,0.02039967038262743,0.005097200655768927,0.012097407450482345,0.014730956564356983,0.010946421801015087,0.011107314840957385,0.002845479698705881
2024-03-06,0.03782106775711102,0.020366786660400673,0.00591009920022123,0.011723139824347011,0.01575362289516866,0.010838974981912476,0.013148338342307204,0.0028414465554214875
2024-03-07,0.03055372429793911,0.020179819105253936,0.005920633634932112,0.011467930874477181,0.016887350055984005,0.009977414327313769,0.012196734286105501,0.002834817041038445
2024-03-12,0.024509929174895233,0.02016520624336341,0.006627510706699035,0.011241574709581575,0.013820181292083056,0.010862518123430934,0.01186398031264421,0.002840535125258122
2024-03-13,0.024592946237365205,0.020113679206367925,0.006125669138053191,0.011044361372696786,0.01268290589170616,0.010767674053069625,0.013137277100392818,0.002823213322762536
2024-03-14,0.02533727705711415,0.02015839626214197,0.006149735879906117,0.011004944706133746,0.021507239933611266,0.011616708676293377,0.01185562523946574,0.0028057277453423526
2024-03-15,0.02632323971517991,0.019747525213558423,0.005933733820972547,0.010713521490301718,0.014267189185430108,0.01135072971627213,0.012324319042548841,0.002775383954977244
2024-03-19,0.027236775042997742,0.019442374718774243,0.00559472816705785,0.010505332135451954,0.01564274633120784,0.011265247292416812,0.010889742315537935,0.002802408262769253
2024-03-20,0.04873799914436021,0.01908155991894182,0.005535433343441729,0.01023969209699748,0.013877176977526894,0.011184386971216296,0.020493631010913102,0.002763387955403881
2024-03-21,0.05333227366456936,0.019414560096592037,0.00550081707310366,0.010104397072803157,0.013953331747293539,0.011200577420126662,0.011467442797381757,0.0028358970061467094
2024-03-22,0.031244588728275104,0.01915375430422545,0.007644724172627516,0.009999112558448264,0.02337806148446236,0.011023694471241234,0.011427144003949546,0.002759418007672122
2024-03-27,0.028273179440083986,0.018850273530894655,0.007028330580526784,0.0099283451178609,0.022709250746437558,0.010855526145358669,0.012906079434570355,0.0028242582868915184
2024-03-28,0.024667834826591774,0.01852932373960839,0.005652625361885663,0.009733700865218482,0.022007745566218002,0.012147384515977386,0.012027495207424015,0.002759660514821157
2024-04-02,0.025452818961096538,0.018727333346743723,0.006002727064352647,0.009661055095332233,0.021300262862864044,0.011838408690656792,0.01190565171815081,0.0027013691678549516
2024-04-03,0.0413781824504136,0.018615657408348116,0.005845321067778588,0.010032223077831687,0.020647113681775454,0.011485603462528053,0.011918362409524557,0.0027000094874407602
2024-04-04,0.0246812732435867,0.017889752526241778,0.005632360029193612,0.009892062579003958,0.022448306573138444,0.011362426336381277,0.012843808993073483,0.002706681870093292
2024-04-05,0.030078362677011684,0.01792387568690427,0.005970932092961245,0.009711146349457123,0.02235404886172435,0.01146398011044951,0.012572496158139495,0.002681836589984419
2024-04-09,0.032048779507676914,0.01748659538842873,0.00570435549701399,0.009599647736364899,0.021788959051818723,0.011273042018167534,0.011692728861744803,0.002688381007076307
2024-04-10,0.03193551799650419,0.017529263607507388,0.005815924729982003,0.009949059173867547,0.021063903409547672,0.011366824673751346,0.01173160779772233,0.002665974916694789
2024-04-16,0.029788821064297425,0.017254982684055634,0.005567675626858703,0.009823826176336717,0.02070552106736336,0.011324683152129637,0.011941267985958903,0.0026667460044674574
2024-04-19,0.027840108822224877,0.016866267673010967,0.006431667947027766,0.009859115492550257,0.02016384669187095,0.011166252708196185,0.013291027346237837,0.002693543781673567
2024-04-23,0.028504528897347135,0.01630028344565355,0.005760641019134649,0.009895435967094203,0.019449711274894536,0.01103987585003995,0.012001299513201452,0.0026277682143751014
2024-04-24,0.027034251566237927,0.015831380777815124,0.00976175212732209,0.00978279362971083,0.01942992589301676,0.01119545441339697,0.011187924295122425,0.002576358837078882
2024-04-25,0.027976406907772432,0.015414145566756125,0.007433647414000428,0.009664546344289631,0.01952541174015869,0.01105677523587674,0.012128189840933022,0.0025935287576867912
2024-04-26,0.026500777930847538,0.014967541242334783,0.006054699371874616,0.00986335257079048,0.019933012198751113,0.01095169399879714,0.01139704480349022,0.0025551119741708335
2024-04-30,0.02556599755128592,0.014223819004685376,0.006201629526370736,0.009786942700052988,0.01972524410392323,0.010839368873209639,0.011673825187833504,0.0025385069467331357
2024-05-03,0.029197525451935297,0.013983407501387803,0.006241558691642508,0.009773657802660582,0.01967349886100475,0.0107232689188534,0.012406108476877448,0.0025347294329090032
2024-05-07,0.032289889305524955,0.0139846946308179,0.006172965562088025,0.009666157513804464,0.019142634036947468,0.0110888497173636,0.011401703956883344,0.002526094338707525
2024-05-08,0.03102071614690828,0.013303187918519034,0.005847181509527543,0.00974898841972083,0.01843642259594608,0.01110542920400348,0.012731215699325567,0.0025480390977886476
2024-05-09,0.030091530090881072,0.012645919592658206,0.00585947641442876,0.009710208342581373,0.017886170325746492,0.011130791020506053,0.011303184058411466,0.0025271252543713875
2024-05-10,0.029900109508018226,0.011731966126194876,0.005779185983762905,0.009640971820130798,0.019397647556044464,0.01127669738781373,0.011322781583065402,0.0025229787942413757
2024-05-14,0.03039442409812379,0.012339151790240333,0.00920179963061263,0.00953669962316971,0.02109150388757527,0.011246615895091008,0.013180492332213866,0.0025115481225390806
2024-05-15,0.02970063663484858,0.013015161076171162,0.00882606405405068,0.00948263748943831,0.02073937917384577,0.011264888039262027,0.012185034527992437,0.002506464213155471
2024-05-16,0.03434060734125212,0.012567417305824865,0.008701020846003158,0.009390367869571273,0.020316669937061202,0.01111639358387121,0.011349769396597929,0.002492696006919608
2024-05-17,0.03299314174703667,0.012140089878366279,0.008380711832101213,0.009316217213418458,0.02025004047253679,0.011053841768137118,0.012356138794658456,0.0025214341104626216
2024-05-22,0.03222970981470549,0.011798562694835958,0.008029165298522907,0.009202732141580874,0.02008530497827388,0.010941521688896725,0.013327862989976054,0.0024809824260407674
2024-05-23,0.031113144519183285,0.01408957363011665,0.007705739580999441,0.009190892563503082,0.019821194400527698,0.01108892612957739,0.011256210927323016,0.0024700996317810193
2024-05-24,0.030267867138340575,0.01385873911104833,0.008727485566376056,0.00960762517678544,0.01961574749521473,0.011180672935575973,0.012980977233157411,0.0024750324535874973
2024-05-29,0.028987185355454557,0.013600913668011463,0.009018703827258846,0.00951252694268827,0.019218376526177704,0.011009663378408767,0.012119870873665976,0.002458252694954097
2024-05-30,0.02787748417561342,0.01324584195861352,0.008669703997949887,0.00994401045855732,0.018521572184860304,0.011008200442065208,0.011826957972187975,0.002463316918300941
2024-05-31,0.02660207327316193,0.014057113646979901,0.008563765280617731,0.009928555714966675,0.020059041947792684,0.010963470075483815,0.013302627109787626,0.0025168565887785073
2024-06-04,0.02581036288654631,0.014001162575024435,0.008546040001385086,0.00984111113822591,0.02010176635832281,0.010840483465773291,0.013275163111468924,0.0024518799409030028
2024-06-05,0.025970958158434188,0.014087793286386034,0.00819831224364849,0.030742676768947614,0.020818077436245187,0.018982368604491224,0.011294444324986752,0.0028446557287039927
2024-06-06,0.025239658040063655,0.013868989140176601,0.00789834915662366,0.03083564879510877,0.02351838208624457,0.01884038937067488,0.0117427296415058,0.0032891459600681216
2024-06-07,0.024807797472849575,0.014628142006968926,0.008229577171326658,0.027205658624474324,0.021556828954403764,0.018369451926617743,0.014367442226290113,0.0026873556487394274
2024-06-11,0.025394183688181707,0.013995854950028848,0.008074364209571826,0.02452698714625276,0.02134723646212481,0.01908839432804084,0.013099840553801504,0.0024986675870608075
2024-06-12,0.026667645644303458,0.013398869442942059,0.007856699935421938,0.021772520782996005,0.019704204535114202,0.018756797079493452,0.01139233569814849,0.002474520542847544
2024-06-13,0.026344943571105162,0.012968749812793627,0.007601833682754296,0.01911870570344844,0.01962017492482336,0.018182441012629294,0.011564391749249755,0.002486307869081944
2024-06-14,0.026384138309019377,0.01274435310756718,0.007351642485387412,0.017148619209488375,0.019504881525868874,0.017506890935395574,0.012320582774444819,0.0024905373961252447
2024-06-21,0.025955267961481353,0.012076549775095948,0.00710770137454157,0.014733048600281937,0.0194992120903455,0.016886873561237005,0.012351761494850115,0.0024740066477944547
2024-06-25,0.025495463026035763,0.013140231378811444,0.0071213160320552915,0.011739276839510543,0.019516034854084895,0.01659181189846657,0.011451974973963847,0.002574854513400669
2024-06-26,0.02542658842015237,0.012916035574587224,0.006906298319206624,0.015396359199285154,0.020583389492918994,0.016154639954310723,0.01138910916025588,0.002508475614028654
2024-06-27,0.025115790257230784,0.01232317326645745,0.006790096420668337,0.015203300612633449,0.020609545500807694,0.01890814641159894,0.011270223448194259,0.0024470198238657507
2024-06-28,0.024717926683753003,0.012089913322238743,0.0065967556918499455,0.013574861263130676,0.021099203009926727,0.018437474444850253,0.013882247056832973,0.0025153987413608888
2024-07-02,0.024694059333740435,0.01144586416044308,0.006479966616997134,0.013949223256602588,0.021238672749913236,0.01871939417344764,0.011653729848355651,0.0024759712404671817
2024-07-03,0.024354534789889266,0.01103747143786014,0.006288773798133643,0.014354495288976123,0.0211122164637855,0.018380300533196278,0.0118960782980841,0.002412664599628695
2024-07-09,0.02479292087924754,0.011260229633132102,0.006196327873644456,0.01351927838543068,0.02091653404275646,0.017829532078440628,0.012467425950833744,0.0023986450821627727
2024-07-10,0.024953844012236236,0.011341735988726882,0.006049789259703494,0.012980307859937517,0.02074287959053091,0.017333372810592287,0.01131465500011888,0.0023935496326222046
2024-07-11,0.02430383877580962,0.01108437420222991,0.00587242939419877,0.012077036026331023,0.020461829986168648,0.016698981976782153,0.013698019566053128,0.002366364804073948
2024-07-12,0.02382485227063006,0.010645332305185273,0.005700944598296199,0.01141883010148762,0.02023712979607972,0.01620572958780406,0.011428525617329701,0.0023635302379146073
2024-07-16,0.023408527408888342,0.010185734868242268,0.00556636401838305,0.010888605183335542,0.020131203832536047,0.015703184185178264,0.015035128826912485,0.0023621448251457426
2024-07-19,0.02292228886053179,0.010903445610130555,0.005760934341223088,0.010727804803485652,0.01953315312726973,0.015433676890634986,0.015093823703204728,0.002370217702490863
2024-07-23,0.02441617200224006,0.015452734748647511,0.006015302648554259,0.010251082053098683,0.01946023815069083,0.015628701283087704,0.015184955600228044,0.002386657454836709
2024-07-24,0.024524517488792585,0.020001892217052175,0.009042537867600904,0.010586766893355502,0.019728757951033717,0.0150699909160213,0.015062379983009211,0.002371259474858751
2024-07-25,0.02406160611969512,0.0190437297901776,0.009181944743803681,0.010206090026790276,0.020255955994724323,0.014397709607131895,0.014885945689396041,0.0023259228315314472
2024-07-26,0.023564553103759746,0.017947819422070813,0.009004804951352106,0.011834088780944703,0.0201684019098926,0.014146821044648367,0.014914199144810618,0.0023258275238517818
2024-07-30,0.024200376177216126,0.017560055729786778,0.009087167585978665,0.011457667128975384,0.020198491542693185,0.013681814680400134,0.014827260547849806,0.002322726316041831
2024-07-31,0.02377497240110763,0.017265180290340968,0.00901228491656656,0.010921418610330103,0.02012305337185487,0.013147387003946067,0.014674033901997029,0.002319833437946531
2024-08-01,0.02397832214349413,0.021700136757526908,0.008866750664091162,0.010557081926168712,0.020024417142472793,0.013157223685115458,0.014516172821624007,0.002318981009641155
2024-08-02,0.023848192047134557,0.02156199944200767,0.008538243455539208,0.01022641498611183,0.019915740903490946,0.013270779463796609,0.01248450721359094,0.0023129744815837887
