Date,BTC-USD,CL=F,GOLDBEES.NS,ICICIBANK.NS,MUTHOOTFIN.NS,RELIANCE.NS,TCS.NS,USDINR=X
2024-08-06,0.02854068093334627,0.0244252855281034,0.008725402155527279,0.010485422661547852,0.01986290517899442,0.012852235859886487,0.014532880807047566,0.0023080414906027193
2024-08-07,0.02942949377258801,0.022626954964242624,0.008585321933750835,0.010201859885409656,0.019928950011081817,0.012336682913653214,0.014642962613547212,0.002548074407418011
2024-08-08,0.02803074483372172,0.023215803710661658,0.00865161658688957,0.009977420077759059,0.02023895907923612,0.012476906062668571,0.014729336763655992,0.002335580581970497
2024-08-09,0.047654827057156506,0.02193554944080846,0.00847724112262274,0.00991190369891968,0.02038140463238556,0.012171729719786702,0.012803845371218448,0.0023118118703688755
2024-08-13,0.04196402626252227,0.020628523862435702,0.008504627705652882,0.009824606497568939,0.020321777518579914,0.012207729910586893,0.01281648717287208,0.002310868267578496
2024-08-14,0.03820662326213911,0.020803262907099287,0.008355786782589917,0.009579854275216073,0.020409143435338936,0.012125329466033648,0.012808108039839963,0.0023168095399623925
2024-08-20,0.036441630513942114,0.02047745986718684,0.008212269247905116,0.009450513802741594,0.02056537738872772,0.011781371812761246,0.01474047729262276,0.0022974505792834393
2024-08-21,0.03353082898362475,0.01924542091427504,0.008029244374895527,0.009192124491469984,0.02053598647376089,0.011556110015611085,0.01507232656333902,0.002291677398108377
2024-08-22,0.03278882500193579,0.02071590312529825,0.007851277399272171,0.009019405527598015,0.02050431957787292,0.01160422423480232,0.01493626265993595,0.0023376795300000595
2024-08-23,0.030147971683675757,0.019978549902749828,0.007594117342576305,0.010090470552353476,0.02040947212029696,0.012352289969592211,0.015214998020761589,0.0023239869042707235
2024-08-27,0.033911721653997404,0.02043385333855738,0.0074556674230154,0.01031532062909399,0.020309584126222063,0.013262064053426902,0.015087205552136823,0.0022882199211020377
2024-08-28,0.036358155346754815,0.021098538841360672,0.007328850959042305,0.010513751105016686,0.02030628366760536,0.01179523379726867,0.014882333717603868,0.002274396523255228
2024-08-29,0.033438873945187624,0.020562230649977944,0.0070995703911104205,0.010062250195790712,0.020300785130344817,0.01327272624762457,0.014760030175461895,0.002259486867302629
2024-08-30,0.030586671589625046,0.02016076178137705,0.007360958745396944,0.00966444357625252,0.02031423789347956,0.012162045234757987,0.014642273348049073,0.002238389551243429
2024-09-04,0.02848486228127697,0.022196268462810215,0.007062370692606277,0.0095559969376102,0.020165799341861038,0.011465645010273908,0.014574330487514227,0.0022504464188403007
2024-09-05,0.02659884394697064,0.021553159372626772,0.00731233274703639,0.009702584648272988,0.020569206504157323,0.013820867572793242,0.014448327524902793,0.0022371926644582023
2024-09-06,0.027587284319592568,0.02007077455528558,0.007333106047405469,0.009344413069723737,0.020445270317046384,0.013767133417247035,0.014337277501821268,0.0022359144252213315
2024-09-10,0.029360725028039315,0.020393758285237013,0.00731559366834211,0.013730654908219633,0.02036074373148032,0.013956612882951571,0.014249398879705992,0.0022308944945254165
2024-09-11,0.027695284720478733,0.024914367115281756,0.00742418669159416,0.011157461512964508,0.020759621696607236,0.014432058845123179,0.01422452119692433,0.0022219396269483643
2024-09-12,0.026155455989706578,0.02445551357079712,0.007368212867239659,0.010603261813497127,0.02060656796454577,0.014352230056292457,0.01414527698185896,0.0022189868132195395
2024-09-13,0.025155958709592398,0.02420265703890526,0.007342175527384159,0.010971306373526044,0.020546863103864933,0.014390125553297255,0.014062193818127369,0.002217251564738997
2024-09-17,0.0276467004206342,0.022573751958895195,0.007422074178879888,0.01369712809015668,0.02076557973730876,0.014331704207426526,0.012683995451299966,0.0022349492499000373
2024-09-18,0.028514658933346836,0.02171918063039835,0.007376664712165337,0.014019949760668081,0.020566058073370627,0.01423471040087155,0.013855784599530782,0.0022133634237847537
2024-09-19,0.027636539843001618,0.020409265883125274,0.007568824360271311,0.014163458860716375,0.020373372735038503,0.014137212370356334,0.01451866170650389,0.002280056221373842
2024-09-20,0.02683486608408812,0.019703632357329838,0.007491773886087739,0.01407284019973216,0.020198162900907164,0.014019110270671492,0.014422895648915952,0.0022481445867578447
2024-09-24,0.025484906176970804,0.018459089352272716,0.0072954333498784696,0.014529871568035868,0.020290503296763487,0.014125674856103478,0.014329630764162953,0.0022443352514161206
2024-09-25,0.024901205457135214,0.018160277433056704,0.007265285279622207,0.014529308288260814,0.020243580216342334,0.014019376737596359,0.014182913718030479,0.002225989516385139
2024-09-26,0.024745257693204684,0.019509216635216365,0.00739309621930348,0.014466078640667967,0.020308589733347763,0.013892037097144568,0.014092514727660599,0.0022042602567122825
2024-09-27,0.025709301572455715,0.020969901225472,0.007412494938826335,0.014350590320619338,0.020117477989326598,0.01374780310892948,0.013956648592015689,0.0022080665685346806
2024-10-01,0.02484004173213932,0.01979725999667731,0.0073521959320200616,0.014346080093810604,0.019936142665886808,0.013761251816660785,0.013879694875402098,0.0021947580528293097
2024-10-04,0.027181826244695725,0.020231378740931553,0.007121363788507567,0.014233550965572156,0.020453055302295197,0.013686792176661664,0.013803113293040176,0.0022340560406825054
2024-10-08,0.026664121974003155,0.019168325360315146,0.006882638421102752,0.014237526598175558,0.020421912678928775,0.013640493594059399,0.013729454432963988,0.0022101527969664893
2024-10-09,0.025562351292636506,0.024284050589483738,0.006808219772131914,0.014129097594082334,0.020226425427707643,0.01399211084631806,0.013664056140392783,0.0022113251447706344
2024-10-10,0.025885236499527755,0.022861425190050796,0.007479645628753264,0.014043614505602754,0.020301497844249436,0.014047738005863442,0.013578084814924975,0.002203311131817024
2024-10-11,0.02497148730523018,0.02443574100361663,0.007533176150046059,0.013932355709849386,0.02014078489243966,0.014073239397862522,0.013519278626721238,0.002187275046861432
2024-10-15,0.026323684176269572,0.023035321398388788,0.007485216462111888,0.014005558220996377,0.019964520285551353,0.013937167018528145,0.01358263098132947,0.0021859028211279126
2024-10-16,0.02563864773097193,0.026847371483066085,0.007433728829160134,0.01414527614054867,0.01979421591180749,0.013932515101679017,0.013521258263541287,0.00226126853308932
2024-10-17,0.024818285265770054,0.024997973014239703,0.007386895242776283,0.014108318566581377,0.01963000566864619,0.013844555815198117,0.01347162572852526,0.0021751340506255073
2024-10-18,0.024045063899476835,0.0234221399450592,0.007310510035387444,0.014060981991066132,0.01946782958664939,0.01374414523968483,0.01341290283750146,0.0021738208370250854
2024-10-22,0.023775543359037053,0.023128221678212994,0.007451954732649138,0.014411999336876442,0.019327353155955396,0.01357938112982903,0.013360862993231798,0.0021664002894165087
2024-10-23,0.023159790449135572,0.022770140849520105,0.007424683929498698,0.014304034602544336,0.0193125031112181,0.01381313498920298,0.01338761401487262,0.0021661460769640544
2024-10-24,0.023170998112095692,0.022344766788335465,0.007526979010375659,0.014331840144110734,0.019177461219023157,0.013703755920428707,0.013366022197025531,0.002165326750102222
2024-10-25,0.023951182613350778,0.02116924824546496,0.007480116795470031,0.01420089810879268,0.019037260982722765,0.013537484956841803,0.013319686047759995,0.0021652974750468222
2024-10-29,0.0245050572526193,0.021168169175171156,0.007443520215801383,0.014049786136364035,0.018942674922176335,0.011815933173220132,0.013265896655638494,0.0021534638496478443
2024-10-30,0.026648074257860203,0.01987396902290129,0.007678195203336576,0.014387406787698134,0.01888507233470815,0.011646662853752019,0.013028392367582133,0.0021525079207379786
2024-10-31,0.025513824497330032,0.0198432665466028,0.007716304615197558,0.014533378035116949,0.018817177791707093,0.01152534666003968,0.013157843084301743,0.0021531931275629913
2024-11-01,0.02647639005047113,0.018871866734115433,0.007757694391417942,0.014602536723373045,0.018823896473498795,0.011467077019990985,0.01334681400918663,0.0021466301154028696
2024-11-05,0.025521554404232226,0.01770889009579395,0.007708176382818166,0.014392088902677645,0.01870120215558234,0.013513522138270036,0.013291255223341038,0.002146101347566416
2024-11-06,0.02539284171484636,0.01672335413426841,0.007632830658682624,0.014444771180491036,0.018588876126016913,0.013557263576761338,0.013230617846318578,0.002145144145597557
2024-11-07,0.036763137360191586,0.01577610823912774,0.007604535277473881,0.014194478266453757,0.018519408376194587,0.013569077843914791,0.013738885213023931,0.002148188742482991
2024-11-08,0.03317243448409596,0.015085866557588421,0.007822774683341074,0.014327122505557465,0.018833202250457478,0.01358386152952635,0.013122100032871136,0.002193335862526987
2024-11-12,0.030718675436199928,0.01763274806287663,0.007872532579161139,0.014376220309360619,0.018753851835870246,0.013620105545532845,0.013606424712696201,0.002129916469543816
2024-11-13,0.028961765126105713,0.016618913741072498,0.008166024463737771,0.014269285297040475,0.01869611914779716,0.013471704945666756,0.013541821413675126,0.002120572324700997
2024-11-14,0.02864122415323679,0.015741831143916835,0.008192316487513533,0.014286878359411958,0.018631956311255346,0.013496492042251779,0.013534713914700609,0.002119693259182107
2024-11-19,0.029744067271187093,0.014896654099418738,0.008432437704377566,0.011869729484494811,0.018528210747221188,0.01344686220994026,0.013115997268948876,0.002117224395373453
2024-11-22,0.028536826348914288,0.014167393187808781,0.008443998245279615,0.011651246258551328,0.018476147727264684,0.013559366936510086,0.013097473656664454,0.0021552244787584243
2024-11-26,0.027039257180785217,0.014487343651195932,0.008510028647663547,0.012234205441370301,0.018413143835761748,0.014137792964469187,0.013969179825956985,0.0021550373885959096
2024-11-27,0.026165784258846258,0.013848813551638911,0.008703942075777333,0.012018872619807237,0.018323239083487937,0.01397409446889293,0.013286184721488714,0.002131699377280976
2024-12-03,0.028045048871380675,0.013116232166177615,0.008846906772392952,0.011828457380459042,0.018242217945485046,0.013914260131832647,0.013303213613919411,0.0021174427031367487
2024-12-04,0.026955298627800026,0.015539673113764847,0.00898245569589279,0.01164060552423774,0.018311721794655317,0.013769430339802831,0.013292227503764121,0.0022383258409132815
2024-12-05,0.02700178553570431,0.016399598755772068,0.009018061759385253,0.011525874068595104,0.017770780119253603,0.01380011510472242,0.013264297572506556,0.0021309776469142336
2024-12-06,0.026928878767024322,0.015627649789917996,0.00899846282601122,0.011748040553705468,0.017385540748290976,0.013732656642159643,0.013336540963027568,0.0021085344341032868
2024-12-10,0.02753753623067215,0.01593620547945543,0.009006414021076473,0.011646261086947631,0.017099952888231598,0.01355646184126978,0.01334111324607609,0.0021153713293430815
2024-12-11,0.026555275967681983,0.01519164489746757,0.00906766820142294,0.011564995698030503,0.017356638517365235,0.01352040599300768,0.013343343049127331,0.0022425557288256676
2024-12-12,0.028513759058249915,0.016444922230805337,0.009047635115668196,0.011453230783965134,0.017308168452516492,0.013641898596839785,0.013344048813605085,0.0020967966276346224
2024-12-13,0.02752838367004944,0.015720320128197594,0.00902003380143383,0.011340400719814115,0.018149516093521376,0.013565466890291717,0.013123150511334402,0.002086990972011855
2024-12-17,0.02665834625832308,0.01601806850197278,0.009052698426665269,0.011487643550684469,0.018148834598432462,0.013496033703950795,0.013071897846729137,0.002085492639228483
2024-12-18,0.025665664957396753,0.015583343197619276,0.009027868352611396,0.011543377340890743,0.017996337002139737,0.01352537623282878,0.013087660619906693,0.002125371003558019
2024-12-19,0.02997547330590193,0.014997581775550686,0.009138971390740873,0.011775559216489963,0.017677431036739497,0.01342493200989297,0.013039230673647074,0.0020576555006226113
2024-12-20,0.029700111441197247,0.014715786480274258,0.009128978335699105,0.012318690266293493,0.017333034913577346,0.013434852107295486,0.013856319955009718,0.002311931634121619
2024-12-24,0.02850902418203022,0.014261679623736645,0.009123546310247177,0.011965310457568112,0.017911687395332665,0.013554050589459899,0.013990280916684843,0.002109324975119305
2024-12-27,0.02938929528162697,0.014154697413789316,0.009208666975826956,0.011717779456541084,0.018002168679795646,0.012396145141903318,0.013917679948885242,0.0021543163589234793
2024-12-31,0.02866009097440452,0.014208428515459653,0.009158555677302479,0.01165233141671919,0.017879415983208892,0.012238803882915945,0.013099931422580258,0.0022025625991633196
2025-01-03,0.027683128420626157,0.013940822833518423,0.009199146669248036,0.01167038696959634,0.017917034735827043,0.013677747614975507,0.013958206801651898,0.0027034798938914946
2025-01-07,0.026958131971348432,0.01376394416036269,0.009169945237592103,0.012160308571903249,0.01779952707875614,0.01357421937963036,0.013995148423739678,0.0020828120508826335
2025-01-08,0.029555670446351438,0.013415788509196702,0.009061736239845707,0.012131811813199554,0.017748082350461897,0.013728577262526069,0.014012166194079847,0.0021265759802345614
2025-01-09,0.028937546375545728,0.013639667153849894,0.009011878543504895,0.012091717575566208,0.01765295676003398,0.01383699567060586,0.01404812602547235,0.002131065290140495
2025-01-10,0.028839570993772635,0.013232594659598272,0.008908635696320295,0.011816660146052762,0.01783925854657495,0.013778293505357168,0.01408782346219622,0.002094372352496566
2025-01-14,0.02842288202940797,0.017203347820225156,0.008893974442201342,0.011829423494195418,0.017758700219544024,0.013779537007810524,0.015106005138076377,0.0020611657193510915
2025-01-15,0.02796978636657607,0.017342736348097288,0.008835877189614897,0.01186953072438387,0.017750425326267746,0.013702101231136498,0.015099841085161046,0.0029227409375731277
2025-01-16,0.028796073876934784,0.019656572086998655,0.00875962075849938,0.0115977985693048,0.017905992900815355,0.01365663916299431,0.014960275255715886,0.0021476082627357924
2025-01-17,0.02793864316392794,0.019470497054750485,0.008708341973117211,0.011590053235688492,0.017857744465377617,0.013639977441171014,0.014871428078909909,0.002135909095788898
2025-01-22,0.029249315609616158,0.018659716351900814,0.008639370924220421,0.012020326672350715,0.017838434208109304,0.013901837110614167,0.014902067806770811,0.002183503872549453
2025-01-23,0.028936128577778407,0.017745018843694473,0.008642017551011393,0.011841034195954394,0.01780955353947893,0.013801396242560344,0.01517972234544239,0.0022984779915936433
2025-01-24,0.027880673499317978,0.01726097154384343,0.008577029827660936,0.011677594144087247,0.01775853399602925,0.013752699166233737,0.015074622597169242,0.00207487836397489
2025-01-28,0.02686671077049911,0.01635691262579102,0.008522109555676257,0.011610372325946234,0.017732889974652177,0.013739798388219995,0.014981603512907253,0.0020866551299372994
2025-01-29,0.026183790879770533,0.015756465244786216,0.008421988817448491,0.011851919434508959,0.016201745145238623,0.013692879972817278,0.01489950249213367,0.00235067858442807
2025-01-30,0.026069446539361652,0.015923833282711634,0.008365339648334191,0.011727010185589002,0.020055378488698018,0.013603390360050599,0.01480103712521919,0.0012050805984384514
2025-01-31,0.02536467511902296,0.01517856259821773,0.008299013397408891,0.011615592286427945,0.01644705669624758,0.013589627271825628,0.014706354862800523,0.0011924273654652976
2025-02-04,0.02573846446387575,0.014539934009196964,0.008404684567966997,0.011482855858890605,0.017871491534786378,0.013530809930131567,0.014618351499856859,0.0015895271900583966
2025-02-05,0.027248700140092237,0.014074575203506601,0.008361801062666539,0.011643768005177054,0.019143113128476396,0.013875992973228309,0.014559592696704428,0.0026286311273196776
2025-02-06,0.026539802602520948,0.015399613882040055,0.008695676719087156,0.011551380337691812,0.016993012087587158,0.01379605496369338,0.014490626863154372,0.0012615993876040727
2025-02-07,0.02972737178484164,0.014825680298075882,0.008636818030245684,0.011504987451061401,0.017456185104646946,0.013735006947289647,0.01442164650718204,0.0012657083278283187
2025-02-11,0.025144227937197366,0.014286074160077877,0.008530075294907031,0.011688666914859848,0.01669237794419266,0.0136814360809112,0.014407420603085091,0.0012810388951741505
2025-02-12,0.02897016208805554,0.014338521708831369,0.008538884060213539,0.011703922228177805,0.01677763650045308,0.01368823005064151,0.014445681264958815,0.00127369363917219
2025-02-13,0.028819675437590515,0.015998191734430515,0.008545206957006505,0.011568548187421635,0.01663737377349802,0.013689381555443985,0.014380082819821225,0.0025615269866883727
2025-02-14,0.028609633731113537,0.015260462905983352,0.008509472821676849,0.011479481003569304,0.02402530639143028,0.013602122785374473,0.01434727717283387,0.0022211590994618167
2025-02-19,0.028314901572040894,0.01477931514343841,0.007159000909215448,0.01156818350995262,0.01929534317581093,0.013520348542622547,0.013811928493979796,0.0021813474624932105
2025-02-20,0.027928226628135287,0.014286660228937922,0.007395064401666267,0.011885367538281488,0.01733944983603136,0.013446069070254583,0.01389043993737518,0.002133700220835573
2025-02-21,0.027641468567127802,0.013814238678744161,0.00720327020077823,0.011838792049472344,0.017187575483825566,0.013415654300825723,0.01435022510863661,0.002086557994830141
2025-02-25,0.027664505720409252,0.015744497254326806,0.007229985822622933,0.011985787032162272,0.019408865883195334,0.013349524005268095,0.014293456241943382,0.002461674609832927
2025-02-28,0.02793587453955058,0.01662420288361941,0.007000657727645851,0.011805253681924194,0.017343024375847116,0.013305221157180767,0.014275181017205058,0.002436206493658705
